Country,Water.quant..Lakes.and.rivers,Water.qual..Lakes.and.rivers.,Alternative.ecosystems,tot.water.stress,agr.water.stress,serv.water.stress,indu.water.stress,total.water.use.effic,agr.water.use.effic,serv.water.use.effic,indu.water.use.effic,safe water,basic water,safe san,basic san,OD,Safe.not.basic..Water,Safe.not.basic.Sanitation,Basic.not.safe.Water,Basic.not.safe.Sanitation,General.Water,general.Sanitation,Hygiene,Wastewater,iwrm
Afghanistan_total,1,NA,NA,NA,,,,,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,
Algeria_total,NA,NA,NA,1,1,1,,1,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,
American Samoa_total,NA,NA,1,NA,,,,,,,,,,,,,NA,NA,NA,NA,NA,1,NA,NA,
Armenia_total,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,,,,,1,,,,,
Australia_total,NA,NA,1,NA,,,,,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,
Azerbaijan_total,NA,,,1,1,,,,,,,,,,,,,,,,,,,,
Bahrain_total,1,NA,1,NA,,,,,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,
Bangladesh_total,1,,,,,,,,,,,,,,,,,,,,,,,,
Belarus_total,NA,NA,NA,NA,,,,,,,,,,,,,NA,NA,NA,NA,NA,1,NA,NA,
Bosnia and Herzegovina_total,NA,NA,NA,NA,,,,,,,1,1,,,,,1,NA,NA,NA,NA,NA,NA,1,
Burkina Faso_total,NA,NA,NA,NA,,,,,,,,,,,,,1,NA,NA,NA,NA,NA,NA,NA,
Cambodia_total,,,1,,,,,,,,,,,,,,,,,,,,,,
CÃƒÂ´te d'Ivoire_total,NA,NA,1,NA,,,,,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,1,
Central African Republic_total,NA,NA,NA,NA,,,,,,,,,,,,,NA,NA,NA,NA,1,1,NA,NA,
Chile_total,NA,NA,NA,1,,,,,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,
China_total,NA,NA,NA,1,1,1,,1,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,
Colombia_total,1,NA,NA,NA,,,,,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,
Congo_total,NA,NA,NA,NA,,,1,,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,
Costa Rica_total,1,,,,,,,,,,,,,,,,,,,,,,,,
Croatia_total,1,,,,,,,,,1,,,,,,,,,,,,,,,
Cuba_total,NA,NA,NA,NA,,,,,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,
Cyprus_total,,NA,NA,NA,,,,,,,1,,,,,,NA,NA,NA,NA,NA,NA,NA,,
Democratic People's Republic of Korea_total,NA,NA,NA,NA,,,,,,,,,,,,,NA,NA,NA,NA,1,NA,NA,NA,
Democratic Republic of the Congo_total,NA,NA,NA,NA,,,,,,,,,1,1,1,,NA,NA,NA,1,1,1,NA,NA,
Dominican Republic_total,NA,NA,1,1,1,,1,,,,1,,,1,,,NA,NA,NA,1,NA,NA,1,1,
El Salvador_total,NA,NA,,1,,1,1,,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,
Estonia_total,1,NA,NA,NA,,,,,,,,,,,,,NA,NA,NA,NA,NA,1,NA,NA,
Eswatini_total,1,NA,NA,1,,1,,,,,,,,,,,NA,NA,NA,NA,NA,,NA,NA,
Ethiopia_total,NA,NA,NA,1,1,,,,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,
Finland_total,,,,,1,,,,,,1,,,,,,,,,,,,,,
Gambia_total,NA,NA,NA,NA,,,,,,,,,,,,,NA,NA,NA,1,NA,NA,NA,NA,
Georgia_total,NA,NA,NA,1,1,,,1,,,1,,,,,,NA,NA,NA,NA,NA,1,NA,NA,
Greece_total,,,,1,,1,,1,,1,1,,,,,,,,,,,,,,
Grenada_total,NA,NA,,1,1,,,,,,,,,,,,NA,NA,NA,1,NA,NA,NA,NA,
Guadeloupe_total,NA,NA,NA,NA,,,,,,,,,,,,,NA,NA,NA,NA,NA,1,NA,NA,
Guatemala_total,,,,1,,,,,,,,,,,,,,,,,,,,,
Guinea-Bissau_total,NA,NA,1,NA,,,,,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,
Honduras_total,,,1,,,,,,,,,,,,,,,,,,,,,,
Iceland_total,,,,,,,1,,,,,,,,,,,,,,,,,,
India_total,,,,1,1,,,,,,,,,,,,,,,,,,,,
Indonesia_total,NA,NA,1,1,1,1,,,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,
Iran_total,,,1,1,1,1,,,,,,,,,,,,,,,,,,,
Iraq_total,NA,NA,NA,NA,,,,,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,
Ireland_total,NA,NA,NA,1,,1,1,,,,,,,,,,,,NA,NA,NA,NA,NA,NA,
Italy_total,1,NA,NA,NA,,,1,,,,1,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,
Japan_total,1,,1,,,,,,,,,,,,,,,,,,,,,,
Jordan_total,,NA,NA,1,,1,,,,,,,,,,,NA,1,NA,NA,NA,NA,NA,NA,
Kazakhstan_total,NA,NA,NA,NA,,,,,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,1,
Kiribati_total,NA,NA,NA,NA,,,,,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,1,
Kyrgyzstan_total,1,NA,NA,NA,,,,,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,1,
Lebanon_total,1,NA,NA,1,,,1,,,,1,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,
Lesotho_total,1,NA,NA,NA,,,,,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,
Madagascar_total,1,NA,NA,NA,,,,,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,
Malawi_total,,,,1,,,,,,,,,,,,,,,,,,,,,
Martinique_total,1,NA,NA,NA,,,,,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,
Mexico_total,NA,NA,1,1,1,1,1,,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,
Montenegro_total,,NA,NA,NA,,,,,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,
Myanmar_total,NA,NA,1,NA,,,,,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,
Nepal_total,,NA,NA,,,,,,,,,1,,,,,NA,NA,1,NA,,NA,NA,NA,
New Caledonia_total,1,NA,NA,NA,,,,,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,
New Zealand_total,,,,1,1,,1,,,,1,,,,,,,,,,,,,,
Nicaragua_total,NA,NA,1,NA,,,,,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,
Nigeria_total,,,,1,,1,,,,,,,,,,,,,,,,,,,
North Macedonia_total,NA,NA,NA,1,1,1,,1,,1,,1,,1,,,NA,NA,1,1,NA,,NA,,
Pakistan_total,,,1,1,1,1,,,,,,,,,,,,,,,,,,,
Paraguay_total,NA,NA,NA,1,1,,,,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,1,
Peru_total,1,NA,NA,,,,,,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,
Poland_total,NA,NA,NA,NA,1,,,,,,,,,,,,NA,NA,NA,NA,,NA,NA,NA,
Puerto Rico_total,NA,NA,1,NA,,,,,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,
Oman_total,1,,1,1,1,,1,,,,1,,,,,,,,,,,,,,
Qatar_total,NA,NA,NA,1,,1,,,,1,,,,,,,NA,NA,NA,NA,,NA,NA,NA,
RÃƒÂ©union_total,NA,NA,NA,NA,,,,,,,,,,,,,NA,NA,NA,NA,1,NA,NA,NA,
Republic of Moldova_total,1,NA,NA,NA,,,,,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,
Romania_total,,,,,1,,,,,,,,,,,,,,,,,,,,
Rwanda_total,NA,NA,NA,1,1,1,,,,1,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,
Samoa_total,NA,NA,,NA,,,,,,,,,,1,,,NA,NA,NA,1,NA,NA,NA,NA,
Sao Tome and Principe_total,NA,NA,NA,1,,,,,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,
Senegal_total,NA,NA,NA,1,1,,,,,,,,,,,,NA,NA,NA,,NA,NA,NA,1,
Serbia_total,NA,NA,NA,NA,,,,,,,,,,1,,,NA,NA,NA,1,NA,NA,NA,1,
Sierra Leone_total,,,1,,,,,,,,,,,,,,,,,,,,,,
Singapore_total,1,,1,,,,,,,,,,,,,,,,,,,,,,
Slovakia_total,NA,NA,NA,NA,,,,,,,,,,,,,NA,NA,NA,NA,NA,1,NA,1,
Somalia_total,NA,NA,NA,NA,,,,,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,1,
South_Africa_total,,,,1,1,,1,,,,1,,,,,,,,,,,,,,
Spain_total,1,,,1,1,1,1,1,,1,,,,,,,,,,,,,,,
Sri Lanka_total,,,1,,,1,1,,,,,,,,,,,,,,,,,,
State of Palestine_total,,,,,,,1,,,,,,,,,,,,,,,,,,
Suriname_total,NA,NA,NA,NA,,,,,,,,,,1,,,NA,NA,NA,1,NA,NA,NA,NA,
Tajikistan_total,,,,,,1,1,,,,,,,,,,,,,,,,,,
Tunisia_total,NA,NA,NA,1,1,1,,,,,,,,,,,NA,NA,NA,NA,NA,NA,,NA,
Turkmenistan_total,NA,NA,NA,NA,,,1,,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,
Tuvalu_total,NA,NA,NA,NA,,,,,,,,,,,,,NA,NA,NA,1,NA,NA,NA,NA,
Uganda_total,1,NA,NA,1,1,1,,,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,
Ukraine_total,,NA,NA,NA,,,,,,,,,1,,,,1,NA,NA,NA,NA,NA,NA,NA,
United Republic of Tanzania_total,,NA,NA,1,1,,,,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,
United States of America_total,NA,NA,1,NA,1,,,,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,
Uzbekistan_total,1,NA,NA,NA,,,,,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,
Vanuatu_total,NA,NA,NA,NA,,,,,,,,,,,,,NA,NA,NA,NA,NA,1,NA,NA,
Venezuela (Bolivarian Republic of)_total,NA,NA,NA,NA,,,,,,,,,,,,,NA,NA,NA,NA,1,NA,NA,NA,
Viet Nam_total,,NA,,1,1,,,,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,
Yemen_total,NA,NA,NA,NA,,,,,,,,,,,,,NA,NA,NA,1,NA,NA,NA,NA,
Zambia_total,1,NA,NA,NA,,,,,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,
Zimbabwe_total,NA,NA,NA,,,,,,,,1,,,,,,NA,1,NA,NA,1,NA,NA,NA,
